source,target,label
1091,1420,0
511,2154,0
947,2183,1
1995,2818,1
66,3034,1
489,684,0
2238,2336,1
1782,3294,1
97,2723,1
1921,2176,1
816,1887,1
1564,2016,0
431,1322,1
2923,3247,0
1425,2836,0
605,1105,1
1167,2515,0
551,1080,1
2125,3009,0
2236,2591,1
2553,3116,0
1308,2001,0
557,2817,0
108,1653,1
1472,2523,1
2133,2884,1
1406,2687,1
345,882,1
346,1118,1
1888,2822,0
308,2847,1
555,1939,0
43,3287,1
244,3228,0
104,551,0
689,2152,0
123,3052,1
1102,1223,0
2953,3054,0
759,1757,0
2259,2665,1
726,2424,0
1984,3150,0
2236,2522,1
466,501,0
2243,2884,1
1363,1825,0
1282,2233,1
2259,2670,0
1366,2734,0
21,1951,1
547,2154,1
709,1833,1
905,3078,1
1115,3208,0
2978,2997,0
9,1916,1
564,1519,1
230,1305,1
1992,2518,1
2080,2969,1
882,1230,0
1395,2866,1
2982,3309,0
1021,1576,0
2019,2212,1
1812,2559,0
1241,3002,1
318,2660,0
696,1616,1
516,3215,1
1484,2035,1
1040,2088,1
260,470,1
603,1777,1
1539,1913,0
299,3265,1
1569,1855,1
1040,2062,1
614,2236,1
1755,1759,1
239,3019,0
422,2165,1
1059,2763,0
1936,3317,0
2426,2547,0
1297,1799,0
310,1850,1
212,1736,0
1229,1514,1
221,2641,1
1748,3045,1
1578,1953,0
2062,2080,1
1197,2061,1
2507,2547,1
3075,3318,0
505,2902,0
89,376,1
1157,1387,1
490,2556,1
1983,2230,0
718,2245,0
733,2369,1
320,1601,1
236,2405,0
742,1372,1
325,2759,0
1145,1669,0
2526,2613,0
1026,1225,0
593,1367,0
1101,2113,1
2625,3267,1
2803,3018,0
1995,2394,0
560,2463,1
270,2294,1
438,661,1
156,3266,0
473,2935,1
2736,3067,0
547,753,1
2315,3277,0
2448,2661,1
1171,2194,1
246,2063,0
346,1485,1
553,2076,1
2460,2893,0
1419,1501,0
2315,2478,1
1084,2772,0
904,1872,0
292,1346,0
3093,3257,0
637,896,0
2876,3194,0
2146,2171,1
12,2899,0
1675,3135,1
1009,1778,1
2326,2734,0
1284,2401,0
1190,2624,1
279,1897,0
544,1717,0
41,3073,0
182,1383,0
1653,1951,1
528,2091,1
24,3035,0
1406,1799,1
547,2616,1
2266,2368,1
961,1720,0
1877,2790,0
1086,2124,1
1399,1617,0
130,476,1
241,2529,0
2467,2637,1
996,3253,1
23,1771,1
721,2444,1
821,2210,1
1256,3078,0
578,1778,0
70,1920,0
1110,1546,1
1622,2183,1
1030,3249,1
1174,2977,1
387,2387,0
90,240,0
1393,1933,0
158,3299,0
822,3073,0
1712,1838,0
409,739,0
844,947,1
426,1384,1
597,2755,1
467,3115,1
1429,1479,1
288,2479,0
1267,1933,0
916,1997,1
980,2630,0
1744,3276,1
122,562,0
2166,2707,1
1704,3273,1
547,2673,1
121,2099,0
1989,2118,0
785,2657,1
136,817,1
2109,2859,1
1075,1477,1
1716,2166,1
1186,2340,1
2124,2193,0
30,816,1
369,2430,0
86,1883,1
520,539,1
155,2178,1
1507,3110,1
2202,2413,0
1186,2450,1
554,1161,1
362,573,1
545,2167,0
446,2547,0
1927,2684,1
1218,2381,1
138,1483,1
265,2301,0
1362,2574,1
1034,1801,1
2537,2859,1
1982,2365,1
551,3141,0
753,1342,1
192,3133,0
1692,2277,0
79,1867,0
34,613,0
1410,2366,0
1226,2158,1
537,3218,1
1571,1755,1
1302,2395,0
299,2826,0
1568,2131,0
868,2494,1
312,642,1
329,1194,1
1009,2630,0
1507,3077,0
674,1798,1
2459,2862,0
2630,2884,0
1682,2767,0
1050,2152,0
1026,2431,0
859,2516,0
85,3255,1
1686,3012,0
2172,2186,0
950,1284,0
1584,2310,0
1219,2122,1
1491,2884,1
131,1312,1
130,3197,1
2161,2360,0
1982,2598,1
1446,2555,0
1135,1920,1
2346,2507,0
1187,2261,0
65,307,1
1601,3317,0
547,1112,0
776,1548,1
284,710,0
1103,1319,0
1069,3210,1
1863,2616,0
2337,3139,1
745,1186,1
3147,3171,1
1568,1628,0
1684,2318,0
835,2469,1
1268,1343,1
1167,3017,0
427,2656,1
975,3071,0
729,1812,0
46,1526,0
261,3164,0
108,1823,1
379,2030,0
1288,1933,0
2884,3112,1
1012,3036,1
1909,1976,0
1285,3085,0
4,2099,0
1610,1775,1
1841,2488,0
1205,3138,0
290,3065,0
823,1856,1
1636,3102,0
2349,2556,1
3084,3179,1
12,443,1
485,1720,0
2858,2916,0
1714,3089,1
1136,1605,0
2645,3189,1
325,936,1
809,2298,0
2820,3324,1
1506,2829,0
346,945,0
305,2500,0
62,163,1
650,3108,1
2838,2998,0
1035,3052,1
1680,3104,0
1113,1675,0
144,2520,0
1657,2617,0
1235,1502,0
1274,2088,0
1669,2801,0
2078,2222,0
473,3287,1
1572,2033,0
1739,1794,0
2157,2648,1
52,2738,1
66,1469,1
1013,1634,0
557,2017,1
2023,3214,1
1406,2870,1
915,2560,0
3150,3254,0
2266,2469,1
588,2548,1
1726,3288,0
277,1289,1
2049,2618,0
589,1404,0
965,1632,0
3123,3163,1
2851,2863,0
1139,1186,1
478,1475,0
1789,2735,0
1186,2057,1
172,3189,1
1507,3073,1
123,2958,1
692,1482,1
371,1438,1
1975,2754,1
1826,2369,0
483,2617,0
813,1279,0
2823,3317,1
491,1461,1
196,2357,1
2594,3208,0
1565,2009,0
1862,3003,0
339,2500,1
708,1856,1
1460,2608,1
150,2101,1
2599,2984,1
1173,2388,0
790,3192,0
1644,2938,1
209,1369,0
1346,2308,0
734,1080,1
193,2168,1
764,2389,0
2142,2654,0
690,1073,0
1396,2803,0
211,2447,0
2328,2988,0
1364,3023,0
2124,2754,1
529,1915,0
2664,3179,0
264,2750,0
1186,2565,1
247,1396,0
827,2955,1
2378,2652,0
290,2098,0
3010,3265,0
453,2339,0
2108,2684,1
488,675,1
1809,2466,1
2997,3103,0
1709,2602,0
427,2355,0
460,2065,1
1366,2025,1
196,1120,1
1830,2763,0
2052,2221,1
1186,3265,1
572,2469,1
1399,1846,0
739,1809,1
1835,3047,0
923,1062,1
352,2041,0
336,2668,0
2034,2623,1
1542,1707,0
781,2155,0
926,1144,0
1786,2078,1
233,506,0
1371,2945,0
479,1206,0
1038,2221,1
1388,1482,1
874,2567,0
1492,2236,0
1026,2445,0
2016,2912,0
1410,1923,1
36,50,0
306,2671,0
993,2415,0
1085,1684,1
2375,2594,1
489,769,0
1881,1909,0
942,1055,1
2117,2530,1
448,2707,1
1828,2727,1
1372,3029,0
1786,2983,0
44,2884,1
2065,2701,0
2707,3083,1
598,2086,1
387,2445,1
504,3238,1
934,2160,0
787,2628,1
293,1063,0
1004,2624,1
1861,2968,1
2754,3108,1
844,1040,1
127,631,1
1951,3238,0
1193,3313,0
1044,1495,0
917,1418,1
666,2921,0
61,1956,1
487,2483,1
836,2250,0
83,140,0
2296,2571,0
2928,3186,0
2041,3147,0
1503,1555,1
2210,2343,1
775,1121,0
904,2163,0
1601,3104,1
551,1941,0
651,2251,1
1350,3282,0
1340,3287,1
1076,1654,1
367,1212,1
1379,2721,1
2614,3271,1
2159,2784,1
90,753,0
188,2272,1
94,314,1
2682,3293,1
720,2966,1
172,237,1
311,952,1
1123,1864,0
1300,1587,1
631,1215,1
665,1522,1
761,2580,0
372,2148,1
805,1845,0
697,3232,0
1112,2537,0
2413,3099,1
185,1230,0
388,1086,1
1683,1729,0
530,1463,0
1961,2906,0
1202,1685,0
684,2875,1
1669,2476,0
2630,2811,0
445,1915,0
177,2653,1
200,833,0
1,3198,0
964,2891,0
2458,2554,0
1093,1314,0
413,2559,0
2342,2980,1
31,1712,0
456,2551,0
2006,3190,0
1173,2154,0
1658,3227,1
1467,3003,1
2236,2469,0
77,851,0
405,2105,0
649,1681,0
746,1066,1
117,1930,0
1150,1290,0
490,2062,1
141,2920,0
173,2754,1
969,3108,1
1727,2504,0
1704,1911,1
2490,2624,1
2723,3148,0
465,3105,1
1894,2293,0
2326,2867,1
1657,2120,1
161,457,0
485,3017,1
1039,1312,1
404,491,1
1227,2679,0
334,2325,0
235,1597,0
875,2690,1
1465,3134,0
1433,1972,1
1023,1231,0
15,1143,1
1394,1685,0
367,1447,0
138,2764,0
590,1397,1
4,1191,0
1060,1764,1
677,2960,1
707,1726,1
1257,1272,1
70,2061,1
1270,1951,1
1186,3107,1
1595,1640,0
1308,3277,1
2403,2736,0
547,2221,1
292,3308,1
175,2323,1
1106,2050,1
547,2542,1
2280,2495,0
479,1183,0
1167,1484,1
329,2274,1
119,1112,1
544,3077,1
1217,1703,0
2523,3311,1
755,837,0
2236,2762,1
423,1989,0
1766,2696,1
87,1248,0
1846,2361,0
368,1290,1
1164,2876,1
341,2115,1
2044,2860,0
296,2021,0
595,1022,0
578,2433,0
529,584,0
1710,3130,1
1675,3228,0
354,1897,0
1964,2021,1
1672,2802,0
875,1085,0
27,978,0
2061,2198,1
2454,2743,0
718,1739,1
1068,3280,1
420,1031,0
1206,2325,0
626,3131,1
1049,1866,0
399,1599,0
243,1868,0
1352,3155,1
666,1574,0
1069,1210,1
979,3054,0
315,710,1
2668,3102,0
246,1374,1
2819,2922,1
1004,1749,1
83,1311,0
0,470,0
110,918,1
2019,2189,0
1988,2554,1
1114,1854,0
1120,2018,1
456,1089,0
491,1617,1
863,1862,0
2037,3014,1
1009,1333,1
947,1988,1
547,1370,0
2,2989,1
370,1234,1
2141,3307,0
312,2594,0
621,1209,1
825,2291,0
135,1065,0
1359,3032,1
91,939,1
756,2692,1
856,887,0
224,946,1
803,2640,0
345,2362,0
2044,3212,0
1126,2031,1
2398,2486,1
556,2317,1
708,739,1
2011,3070,0
997,1212,0
835,1166,0
1141,1200,1
608,2157,0
950,3082,0
901,1259,1
607,1868,0
1081,1752,0
1874,1950,1
1350,2884,1
696,1778,1
2223,2764,1
1342,2062,1
715,3289,0
797,1120,1
1309,2907,0
1845,1945,1
359,2405,1
1635,1783,1
1115,2177,0
2041,2850,0
760,3105,0
2662,3272,0
11,739,1
2833,3050,1
1073,1992,1
472,1857,1
354,1578,1
707,939,1
2789,3268,0
2618,3242,1
325,408,0
237,1280,1
181,1479,1
1677,1796,0
1837,1880,0
560,1120,0
976,2944,1
1988,2163,1
1496,2384,0
2587,2977,0
1375,1672,1
325,2472,1
1050,2503,1
631,2421,1
330,456,0
985,1247,1
1435,2108,1
590,1995,1
1203,3202,0
1125,2641,1
338,380,1
60,1762,1
1075,1625,1
948,3068,0
1040,3129,1
2552,2786,1
2608,2930,1
479,2180,0
796,1444,0
604,1848,0
1328,2553,1
548,1651,0
1581,2870,1
2467,3199,0
2413,3254,1
1119,2622,0
1897,3218,0
2363,3220,1
1247,2277,0
426,3053,0
71,758,0
605,1451,1
815,1556,1
372,1129,1
111,3319,1
2070,2383,0
381,818,1
329,2090,1
2563,2913,0
1992,2623,1
1602,3042,1
1700,2513,1
1310,1531,1
18,1424,0
451,507,1
1161,1752,1
332,2624,1
650,3290,1
350,557,0
1000,1716,0
651,2254,1
740,3208,0
500,1216,0
902,1639,1
212,1355,0
116,2242,1
1326,1876,1
1697,1963,0
416,1176,0
1951,2712,0
508,2358,0
344,457,0
322,1733,1
236,1143,0
1040,2619,1
2090,2742,1
496,2503,0
1787,2748,0
1069,2141,1
430,2529,1
479,897,0
226,2151,0
1349,1784,0
514,3254,1
207,452,0
1988,2150,1
1709,1732,0
165,2295,1
2491,2537,1
588,1184,1
738,2520,0
701,1675,0
605,1998,1
572,742,0
1544,2947,0
1101,2878,1
650,1272,1
199,1725,0
513,2236,0
2490,2909,0
706,2643,0
2634,3314,0
487,1202,1
711,1236,0
707,1776,0
681,2220,0
311,3005,0
970,1518,1
1186,1312,1
2573,3277,1
183,2946,1
559,2109,0
193,1067,0
1605,2656,1
935,2852,0
2374,3097,1
734,803,1
2135,2884,1
2573,3135,1
547,911,1
1563,2246,0
1009,3186,0
236,2013,0
4,432,0
823,838,1
1882,2299,0
686,698,0
927,2316,1
615,2011,0
1071,1372,0
1040,2117,1
330,2413,1
702,2351,1
106,1186,1
1451,2912,1
407,975,1
44,440,1
1136,2240,0
629,2040,0
1280,1772,0
926,1011,1
1357,3086,0
53,2986,1
1473,2489,0
441,863,0
619,1599,0
1331,1765,1
289,2963,1
1222,3067,0
1894,2297,0
1600,2142,0
1131,1256,1
1578,2059,0
488,3102,0
3274,3289,0
2076,2518,1
436,3050,0
388,718,1
599,2307,1
2283,2982,1
874,2849,1
1161,2062,1
309,1186,1
1272,2124,1
1961,2874,0
2215,3247,0
327,656,0
1366,2148,0
2126,3084,1
193,2976,0
276,1771,1
865,2349,1
1558,3192,1
2721,3154,0
718,1685,1
1618,2645,1
20,936,1
996,2926,1
2258,2674,1
355,2513,1
1447,2121,1
1056,1574,1
326,3135,1
914,3151,0
2575,3226,0
687,3085,1
1887,2638,1
70,1359,0
877,1229,1
2589,2660,0
606,866,0
1288,3089,1
1143,1484,1
38,2663,0
59,3254,0
356,611,1
295,782,1
339,769,0
1603,2470,0
240,2563,0
91,1212,1
1460,2237,1
1977,2545,0
278,1205,1
2022,2353,1
704,2260,1
516,3119,1
313,909,1
2401,3191,1
1646,2249,0
320,2436,0
478,644,0
1247,1263,0
1778,2041,1
54,1684,0
798,2380,0
95,1362,1
824,1205,0
1764,1981,1
2164,2950,0
421,3105,0
875,1596,0
477,2828,0
1622,2912,1
2024,2056,1
192,3200,0
2765,3095,1
476,2743,1
1150,1826,1
391,2408,0
1933,2088,1
3003,3118,0
2675,3052,1
393,3194,1
373,2785,1
564,947,1
620,1680,1
1212,1823,1
635,2534,0
856,1798,0
2076,2658,1
407,847,0
1482,3102,1
199,1793,1
1951,2647,0
473,2264,0
2316,2887,0
2946,3217,0
411,995,1
66,2835,1
685,869,1
3192,3297,1
755,2108,1
1089,1729,0
189,1033,0
24,2079,1
252,643,0
2134,2473,1
1553,2669,1
639,1527,1
2128,2169,1
221,2808,0
2384,2911,0
1871,3232,0
2207,2994,0
1721,3320,0
423,1059,0
927,2024,1
946,1226,1
199,2358,0
511,1909,1
1047,1830,1
3256,3263,0
121,2461,0
1439,1496,0
2361,2675,0
1545,1962,1
1228,2785,1
213,1754,0
50,2698,0
2659,3279,1
639,1491,0
2090,2352,0
552,1922,0
1478,2983,0
632,993,0
38,2076,1
690,910,1
2076,3013,0
1787,2060,0
744,1427,0
2774,2967,1
2135,2904,0
2353,2854,0
164,1062,1
359,2875,0
1357,2225,0
325,1112,0
1495,2961,1
529,1950,1
131,2715,0
2493,2726,1
2673,3297,0
340,1348,0
1474,1636,0
2161,2830,0
836,3055,1
1281,2108,1
1609,3305,0
718,1714,1
1169,1802,0
1030,1470,1
263,2488,1
617,1615,1
931,1675,1
2050,2669,1
775,3178,1
935,2813,0
56,3154,0
1416,1746,1
634,1194,0
2141,2774,1
1411,2623,1
1041,1546,0
2062,3280,1
1180,2285,1
96,1303,1
146,2868,1
664,2935,0
1120,3311,1
1655,2903,0
47,1751,1
2785,3202,0
38,170,0
1605,1938,0
913,2838,1
1406,2266,1
386,2484,0
181,573,1
458,2445,0
880,1213,1
2674,2985,1
2804,3145,1
1323,2634,0
145,959,0
1381,2584,1
3052,3292,1
829,1160,0
193,718,1
146,224,1
1233,2075,0
703,2530,0
1362,2171,0
986,3168,0
712,3161,0
1020,1914,0
2168,3089,1
1584,1981,0
1600,2787,1
1687,2664,0
2566,3241,1
718,2668,1
2113,3276,0
1622,2150,1
17,1549,1
2556,2623,1
283,2082,1
1463,2762,0
1330,2669,0
1677,2104,1
1395,2955,0
1272,2083,1
310,2022,1
1316,2863,1
2163,2555,1
426,3042,0
1545,2395,0
172,1992,1
914,2289,1
885,2113,1
2168,2754,1
753,2336,0
174,760,1
2003,2974,0
83,1744,1
887,3063,1
1516,2421,0
2438,3072,0
1492,2390,0
2112,2389,1
2325,3170,0
484,1784,0
475,1039,1
1364,2574,0
432,1766,0
1974,3321,0
1712,1980,0
108,2820,1
690,3072,0
319,3003,0
868,3091,1
19,1690,0
450,995,1
540,2888,0
621,1845,1
1186,2853,1
992,1626,0
1288,2931,1
986,2576,0
1428,1738,1
1436,1818,0
672,683,0
71,491,1
1454,2113,0
1583,2702,1
2332,2659,1
13,3211,1
1788,2285,0
1291,1377,0
13,1653,0
116,1855,1
705,1260,1
1053,1424,1
235,1206,0
2387,3184,0
1037,1817,0
783,1726,0
45,3096,0
199,1317,1
216,1852,0
94,1094,1
2242,2910,0
268,2790,0
2361,2892,1
715,2446,1
1895,2689,0
2077,2853,1
2702,3185,0
2131,3152,0
574,851,1
3042,3266,1
910,1249,0
879,1692,1
157,1439,0
88,2463,1
2578,3029,0
785,2471,0
1782,2376,0
16,138,1
1233,2055,0
418,2069,0
500,2171,0
23,2216,0
1343,2002,0
106,1906,0
1484,3165,1
547,651,1
445,1059,0
529,1106,0
789,1504,1
2214,3166,0
2125,2595,0
2870,3098,1
1924,2956,0
2061,2349,1
501,1177,0
1826,2815,0
251,1843,0
1579,2890,0
1208,1413,0
0,243,0
848,3104,0
41,2216,0
1433,2354,1
123,2967,1
25,2299,1
8,2951,0
189,1496,0
1536,3070,0
1800,2006,0
113,2418,1
1036,2749,1
2064,2531,1
578,970,0
538,2706,1
545,2958,0
1299,2490,0
1062,2948,1
1179,2657,1
2385,3263,1
1411,1992,1
1855,2776,1
2189,2545,1
1204,2977,0
1512,3128,1
59,1760,1
131,2888,0
1515,3069,1
57,2889,1
2767,3066,0
679,2675,0
434,611,0
1980,2234,0
2025,2797,1
902,2413,0
1169,1174,0
547,3107,1
227,2343,0
759,2681,1
2388,3202,0
1502,3221,1
812,2639,1
239,1396,1
171,2325,0
2062,2076,1
142,3199,0
1179,1298,0
1846,2121,0
787,1530,0
1011,2648,0
348,2884,1
317,1286,0
143,2884,1
449,843,0
629,3101,1
10,2525,1
297,3237,0
491,1480,1
1404,3159,1
669,2737,1
2008,2245,0
758,3019,0
2335,3249,1
907,2344,0
2085,2119,1
863,2052,0
1787,2336,0
106,1226,1
1838,2183,0
718,2062,1
718,2937,0
1134,1909,1
20,2472,1
94,603,1
2350,2462,0
66,3255,1
1912,3009,0
470,2673,1
1622,2378,0
1061,2123,0
56,1381,0
706,2884,1
2475,2634,0
1804,2556,1
260,2746,1
2724,3208,0
887,2743,0
98,1714,1
515,1125,0
132,1863,0
2905,3299,1
1400,3202,0
1471,1712,0
658,1514,0
922,1383,0
371,594,0
1394,1667,1
1726,2200,1
1824,1865,0
933,3173,0
1804,2765,0
1926,2763,0
136,2023,1
108,3206,1
1749,2242,1
123,145,1
1251,1970,0
448,1630,1
857,2634,0
957,1591,1
602,2571,0
786,1482,1
153,673,0
241,2598,0
696,3255,1
978,1580,1
2564,2937,0
2611,3102,0
231,1117,1
2168,3323,1
2080,2957,1
727,1340,1
325,3294,0
1347,2829,1
2126,2253,1
794,1387,0
589,3043,0
372,1980,0
2849,3247,1
130,2743,1
19,1992,1
2212,2969,1
1046,2244,1
1582,2326,0
117,1971,1
821,1080,0
333,1326,0
2058,2985,1
550,2899,1
2832,3150,1
330,2735,1
296,2658,0
24,2763,1
1290,2931,1
2065,3185,0
913,2374,1
1490,2202,0
635,966,0
520,1580,0
1830,3073,1
221,2825,1
517,2125,1
850,1992,1
2274,2821,0
1283,2275,1
1298,3136,1
1040,1380,0
83,1746,1
1631,2800,0
1915,2656,0
902,1733,0
219,675,0
501,2623,1
1216,3175,1
119,1208,1
846,3067,1
440,942,1
350,3200,1
1007,2447,1
916,2263,1
2581,2778,0
61,2964,1
829,1134,0
227,2707,0
2761,3280,1
108,403,0
208,2930,0
1387,1645,0
479,3098,0
987,1347,1
694,2413,1
1460,3270,1
1035,2509,1
618,2478,1
884,3229,0
149,3273,0
1862,1999,0
621,2485,0
1174,2273,0
1257,1795,0
86,1840,0
183,2029,1
547,888,1
438,1929,1
383,1980,1
1364,3197,1
2068,2203,0
1349,2624,1
2677,2847,0
81,1489,1
1031,1574,0
299,2334,1
1496,1750,0
937,2236,1
173,1173,1
2086,3159,0
1068,1186,1
605,1014,1
1684,2133,1
453,1737,1
181,1502,0
1696,2129,0
1506,2522,0
441,989,0
661,781,0
2265,2340,0
123,1398,0
2204,2614,0
572,2230,0
78,1332,0
1608,3047,1
592,2794,1
438,2238,0
31,1562,1
571,761,1
2707,2884,1
682,2779,1
1119,3281,1
38,3179,0
1902,3049,1
743,2688,1
176,3132,0
1408,2906,0
894,1911,1
100,1249,1
1524,1948,0
909,2626,0
1824,3072,0
637,1277,0
2017,3323,1
194,3324,0
2329,2537,1
2062,2969,1
2006,2088,1
1100,2164,1
1712,2809,0
109,429,0
263,1552,1
38,172,1
1716,3255,1
450,1012,0
1227,2598,0
2023,2875,0
1107,3224,1
920,940,1
431,2116,1
1558,2316,0
1477,2123,0
729,3275,0
64,747,0
1403,2447,0
1430,1972,1
844,1208,1
374,1038,0
1650,1752,0
1993,2175,1
2650,3008,1
741,1622,1
687,1628,1
203,2658,1
1547,3272,0
1717,3275,1
554,650,1
1569,1749,1
532,909,0
1363,2360,0
1101,1404,0
246,1259,0
376,2957,1
315,1384,0
457,1102,1
826,2217,0
419,1504,1
1261,1478,1
1166,1963,0
982,2941,1
468,1886,0
1009,1377,1
1411,2076,1
374,1999,1
50,1708,0
1622,3322,0
1028,2988,0
566,2850,1
1094,2913,0
2845,2979,0
2180,2999,0
1405,2373,1
388,547,1
403,2698,1
38,1715,1
1612,2373,0
227,783,0
91,2494,0
153,1065,0
2194,2887,0
870,1582,0
2007,2969,0
1110,2364,0
1165,1358,1
850,2556,1
2141,2686,0
45,1506,0
759,1858,1
247,1186,1
405,2228,0
469,2298,1
1233,2873,0
1360,2624,1
315,1619,1
1973,2521,1
82,2606,0
1615,2326,0
734,1149,1
812,1011,1
1989,2062,1
3017,3146,1
1417,3272,1
976,1334,0
120,2799,0
1706,2920,1
2349,2660,1
1288,1714,1
562,981,0
1101,3075,0
2202,2467,1
1812,2267,1
2234,2657,1
1742,3041,0
196,2605,1
2753,3109,0
1892,2849,0
506,2810,1
2385,2538,0
2441,2800,1
415,1885,1
694,3254,1
415,977,0
1031,2092,0
1443,2774,1
2625,2948,0
2404,3221,1
232,1922,1
1,429,0
475,714,0
1475,2402,1
1874,2938,0
1967,2659,0
175,3065,1
2015,2842,1
1040,1622,1
1145,2729,0
1312,2583,1
668,2927,0
2854,2881,1
766,3243,0
1449,2128,0
547,3206,1
731,1645,0
2544,2586,1
93,2797,1
1278,2535,0
2180,3273,0
456,3196,0
560,2193,0
2048,3006,0
916,2937,1
1255,1996,1
1890,2401,0
1085,1201,1
716,2111,1
552,848,0
1490,1545,0
1638,1705,0
1004,2776,1
767,2446,1
1801,2398,0
418,2902,1
2859,2898,1
1682,2612,1
846,2929,0
1189,3032,0
883,2202,0
137,2596,1
391,1800,1
464,1086,1
895,2351,0
1998,2604,0
231,3171,0
1968,2469,0
1619,3027,0
231,2579,0
407,695,0
1019,1621,0
851,1164,0
581,2990,0
606,2631,0
1186,2769,1
559,785,0
1384,1956,1
443,2359,0
2526,2877,0
368,1714,1
2108,3148,1
172,2418,0
44,927,1
498,2154,0
1044,2406,0
193,368,1
3012,3266,1
988,2051,0
860,3091,1
1718,2731,1
1458,2090,0
2132,2861,0
11,528,0
1313,2327,0
1369,2205,0
296,2391,1
478,1129,0
1512,3027,0
939,1929,1
1929,2498,0
707,2532,1
369,1629,0
108,807,1
320,1467,1
2048,2416,0
853,1685,0
173,718,1
1691,3254,1
728,3220,1
24,2752,0
819,1720,0
464,1739,1
349,2619,0
1186,2158,1
1030,3263,1
491,2063,1
816,3212,0
1929,1991,1
1635,3214,1
861,2612,0
487,1957,0
1683,2843,0
368,2168,1
1600,2233,0
380,2264,0
791,1322,0
2350,2669,1
1278,1406,1
234,548,0
453,1030,1
24,1797,1
563,2511,0
403,2843,1
1475,1709,1
596,2166,0
1719,1959,0
990,2889,0
905,2864,0
2562,3319,0
876,1373,0
715,1738,1
841,1007,0
1761,2315,0
408,2426,1
791,1099,1
606,2511,1
502,757,1
2062,2700,1
2079,2753,0
1154,1698,1
843,1580,1
2980,3180,0
1783,2255,0
988,1540,0
1391,2987,0
40,2665,1
2516,3116,1
969,2183,1
844,1018,1
2995,3115,1
1403,2789,0
1416,3047,0
1361,2210,0
3087,3165,1
1620,3207,1
262,2412,1
274,1786,0
720,3181,0
3000,3249,1
70,1661,0
907,3125,1
2172,2722,0
2514,2724,1
780,1471,0
294,1830,0
738,2724,0
1972,2834,0
2478,2850,1
844,2189,1
622,2061,1
37,1869,1
1229,3226,1
172,1270,1
858,1784,0
1455,2491,1
197,2692,0
619,3143,1
922,1793,1
1716,2042,1
2875,2967,0
639,1421,0
1839,2160,0
2633,2903,1
1474,1896,1
145,2620,0
486,2097,1
2035,2896,0
1770,3049,1
432,1582,1
1860,2128,1
808,3312,0
194,850,1
946,2970,1
130,1364,1
1820,2890,0
832,3029,0
1782,2677,0
1233,1579,0
1369,1894,1
688,3004,1
2518,2800,0
326,1699,1
1342,2454,1
239,1641,1
281,1788,0
520,3053,1
1544,2108,1
19,2696,1
2484,2652,0
2428,2678,1
1312,1591,1
1215,1579,0
720,1588,0
538,2284,0
1072,2646,0
554,2700,1
226,3233,1
278,3186,0
790,2514,1
192,2927,0
2255,2394,0
4,2279,1
205,1021,0
677,3176,0
1921,2975,0
712,1024,0
15,2815,0
25,3077,0
1169,2378,0
296,644,0
34,1368,1
368,2754,1
208,2735,1
3030,3146,0
993,3112,1
1992,3154,1
946,2124,1
268,2971,0
1538,1737,0
1823,1839,0
652,1015,0
207,1055,1
233,2373,1
824,1765,0
2553,2942,1
78,3320,1
2779,2826,0
836,1175,1
474,2328,0
381,1114,1
420,2279,1
1186,1272,1
179,1587,1
695,1296,1
1311,1746,1
775,1067,1
1081,1099,0
1488,2040,0
2336,2978,0
368,1173,1
507,680,0
93,1366,1
789,2998,0
1459,2272,0
1132,2012,0
808,2907,1
2187,3322,0
237,2518,1
1305,2100,1
1186,3049,1
327,3037,1
1080,2415,0
19,1911,1
1298,3280,1
1331,3036,0
1301,1681,1
2757,2867,0
1257,2062,1
2108,2937,1
1534,2975,0
1884,3110,0
2482,2670,1
2445,2475,0
740,915,0
2143,3093,0
2157,3220,0
170,2826,0
937,1729,1
240,1050,1
146,1975,1
1140,1702,1
265,335,1
2260,3289,0
1004,2520,0
416,2623,1
1819,3161,1
1400,2173,0
143,1729,0
2844,3000,1
315,1675,1
2499,3015,0
2174,2833,0
1447,1484,0
1351,2630,1
2469,3292,1
2133,2744,0
1332,2133,1
1482,2359,1
1014,3135,0
141,1342,1
325,2460,1
1078,1126,0
767,2523,0
1505,2851,0
1013,1183,1
797,1756,0
2220,2352,0
1410,3129,0
1414,2623,1
166,254,0
922,1388,0
1112,1875,0
970,2047,1
1444,1890,0
963,1638,1
2050,2650,0
936,956,0
1794,1944,0
866,1913,0
322,1807,0
718,2212,1
230,520,0
818,1583,0
1040,1988,1
180,2925,0
2676,3107,0
135,447,1
290,1778,1
348,738,1
90,2482,0
1160,1441,0
298,1235,1
355,2933,1
648,1810,0
1223,2465,0
215,3135,1
245,464,1
1078,2120,0
114,590,1
986,3237,1
916,2071,1
1112,1208,1
100,3147,0
1134,2088,1
1494,2178,1
1837,2227,1
1199,3030,0
787,2836,0
1054,1870,1
132,1530,0
454,2187,1
544,1155,0
1233,2877,1
717,1673,1
2649,2847,0
580,897,1
970,2159,0
1625,2188,1
1255,1546,1
197,2191,1
1477,3248,0
1208,1828,1
620,2200,1
594,595,0
1119,2112,0
1674,2200,0
122,1171,0
74,818,0
1714,1975,1
2690,2806,0
516,3025,1
901,1116,1
1351,3298,1
1411,1911,1
1420,1824,1
1669,2696,1
2884,3152,1
35,1105,1
2399,2916,0
532,1172,0
157,889,0
940,1025,0
