source,target,label
44,2240,1
283,2959,0
459,834,1
853,1736,0
1751,2558,0
701,2534,0
1624,3270,1
1909,2184,0
544,1331,1
908,1848,1
990,1523,1
1461,1974,0
1058,2415,1
1472,1632,1
1041,1835,1
316,636,1
453,1630,1
8,1093,0
1044,1586,0
978,2111,0
151,1373,1
764,1957,0
834,2869,1
131,3072,1
1797,2506,0
1357,3080,0
266,1601,1
121,2366,1
675,1070,0
611,2632,0
2511,2630,0
2367,2871,0
3050,3273,1
1391,1923,1
2183,2319,0
914,1761,1
1138,3231,1
1092,1691,1
569,3156,0
232,3009,1
1528,3131,0
66,3165,0
572,2012,1
492,2269,1
455,2809,0
1301,1695,0
1602,2223,1
1791,3186,1
1920,2869,1
1481,2239,0
2549,2556,0
1518,2869,1
345,1259,1
1853,2455,0
998,1144,0
992,2431,0
239,1482,1
1134,1585,1
641,1991,0
570,1088,1
1590,2044,1
342,1245,1
2009,2962,0
1185,3115,1
535,3024,1
542,2971,0
1595,2310,1
95,2957,0
1306,3145,1
1229,2188,0
2675,2830,0
31,2679,0
927,2759,0
599,2629,1
1418,2779,1
1774,2298,0
860,979,0
1056,1359,0
2035,2274,0
1014,2847,1
431,1246,1
41,1548,0
842,3141,0
310,429,1
523,719,1
1439,1848,1
1831,2799,0
1017,1105,1
572,1142,1
2384,2980,1
167,2240,1
30,2399,0
1467,2247,0
864,1279,0
664,863,0
693,896,1
95,3036,0
690,1751,0
516,1702,0
167,1701,1
128,2797,1
921,1052,1
1773,3018,1
838,3093,1
228,1520,1
145,732,0
1245,2739,1
531,1484,0
2428,3228,1
717,2911,1
874,2106,0
473,941,1
1086,2082,1
269,2618,0
55,2779,0
2211,3001,0
1070,3056,1
922,1538,1
1211,2080,0
919,2396,0
1037,1920,1
857,2866,1
86,1476,1
238,3036,0
1013,1927,0
2048,3274,0
1318,1773,0
910,1591,1
1478,1617,1
1219,1997,1
1064,3269,0
1708,1765,1
1808,3198,1
1791,1973,1
2075,2547,0
69,1824,0
325,2925,1
298,1225,0
250,1995,0
2524,3025,1
1022,2135,0
1875,3162,1
1360,2340,1
1619,2475,1
1414,3107,0
2005,3197,1
2420,2988,0
1587,2422,0
496,752,0
2295,2941,1
938,3248,0
1073,2805,1
233,2454,1
1205,3210,0
656,1955,0
167,572,1
1437,1799,0
323,2114,1
186,1519,0
30,2775,0
1736,2779,1
1308,2508,0
2922,2959,1
6,740,0
1792,2698,1
863,1719,1
865,1518,1
503,1538,0
224,1229,1
2244,2698,0
1271,1474,1
67,2779,1
2596,3106,0
460,1290,1
799,1329,0
2359,2380,1
933,1499,0
381,2923,1
602,2650,0
1162,2925,0
1364,2207,1
910,3095,1
847,1277,1
1790,2708,1
1076,2826,0
1656,1665,0
2422,3020,0
583,2476,1
647,1779,0
531,2307,0
1070,3315,0
343,439,0
1817,2494,1
612,2797,1
158,1104,1
1285,2644,0
2195,2547,1
2377,2856,0
599,614,0
1235,2421,1
188,538,1
700,2190,0
4,1677,0
798,2965,0
210,750,0
418,3255,0
36,2619,0
448,2337,0
2319,2870,0
452,856,1
2457,2679,1
560,2224,0
501,1921,0
1027,1683,1
512,2779,1
1011,2128,0
351,1314,0
2788,2828,0
2641,3092,0
1430,3029,0
42,315,1
142,916,0
424,2611,0
1352,2255,1
2608,3272,1
79,1184,1
2725,2967,0
1016,1563,0
285,2563,1
802,1668,1
595,2051,0
2167,2628,0
58,1485,1
828,1607,0
391,2600,0
371,488,0
965,2911,1
2669,3189,0
958,1762,1
578,1355,0
946,1014,0
14,1688,1
1462,3172,1
662,2049,0
1105,1397,1
1899,2868,0
678,798,0
2367,2818,0
1142,1705,1
965,1013,1
407,608,1
1949,2910,1
2156,2994,1
1479,1538,0
227,2765,1
1101,1918,1
93,3213,0
888,2869,1
1477,2786,0
1410,1513,0
574,2160,1
877,3062,0
753,1374,1
449,1275,0
3004,3074,0
268,2392,0
821,981,0
2320,2464,0
644,1391,0
2271,3021,1
2643,3035,0
2215,2332,0
1524,2558,0
2835,3018,0
147,1438,1
2199,2369,1
357,2357,0
2358,2596,1
1855,2392,0
1898,3177,0
512,3056,0
42,1503,1
2274,2700,1
1024,2713,1
515,2976,0
237,2473,0
1467,1667,1
1331,1616,1
1473,1822,0
370,2689,0
380,1825,1
872,2726,1
1405,3298,1
772,910,0
545,1197,1
930,1917,0
362,3080,1
2324,2551,0
206,342,1
442,1560,0
459,1585,1
1479,2295,1
1175,2704,1
1685,3309,1
176,652,0
1432,1837,0
105,416,0
861,2235,0
545,1884,0
1328,2319,1
1296,1363,0
1260,2955,0
2547,2612,1
1342,1834,1
289,306,1
1566,1995,0
815,1436,0
256,784,0
331,3026,1
221,2493,0
1093,1927,1
799,1275,0
1907,3019,1
837,1251,0
1327,1700,0
2526,2834,0
1768,2630,0
792,2888,1
2065,2940,0
2849,3011,1
316,1742,0
138,2619,0
492,532,1
946,2105,1
197,2827,0
404,2389,1
247,1129,1
784,2778,1
621,1666,1
1054,1829,0
430,475,0
2568,3116,1
1128,1706,0
163,1726,0
433,1007,1
1366,2340,0
261,1274,1
139,676,0
1987,2731,0
55,2345,1
567,657,1
918,3187,1
2290,2528,0
519,616,0
341,3301,0
452,1731,1
339,1464,1
1075,1483,0
2012,3260,1
1752,2920,1
769,2695,1
1393,2713,1
1091,2692,1
1514,2744,1
151,252,1
2776,2880,1
690,2812,1
831,2358,1
1917,2393,0
2400,2653,0
296,2681,1
3047,3321,0
356,2873,1
356,2468,0
271,2978,1
914,1677,1
1718,2503,1
1367,1655,0
769,2066,0
204,2996,0
151,2855,0
297,1343,0
1512,1804,1
565,1770,0
705,1481,0
551,784,1
1176,1185,0
1164,1501,1
194,416,1
173,401,1
859,3285,1
1825,2009,0
558,3024,0
1236,1544,0
2283,3208,1
1140,2869,1
403,2802,0
721,1741,1
929,1325,1
1927,2133,1
2246,2294,0
140,2810,1
2697,2800,1
931,3008,0
346,2541,0
482,2534,1
2512,2714,0
102,3208,1
1113,1162,0
2093,2422,1
207,975,1
2808,3089,1
2598,2970,1
922,2757,1
904,1393,1
353,3309,1
2020,2669,1
628,2587,0
888,3067,1
730,1462,0
2151,2271,0
263,898,0
998,1532,0
1673,1780,1
1607,2465,1
1237,2750,0
526,2802,0
2565,2658,0
2831,3127,1
477,1647,1
500,1746,0
838,2122,1
1262,2718,0
374,459,1
664,777,0
1237,2383,1
1377,2640,1
782,2438,0
2792,2981,1
1109,1560,1
1010,2393,1
908,2486,0
453,665,0
772,1518,1
2667,2779,1
944,1813,0
1184,1711,1
1427,2629,1
615,902,1
1674,3008,1
2729,2869,1
1777,3232,1
1014,2547,1
592,820,1
296,2435,1
1500,3117,0
394,2869,1
718,1186,0
223,2205,1
2170,2899,1
756,1619,1
473,1136,1
119,777,1
100,863,1
255,549,0
225,2850,0
1189,2893,0
453,671,1
318,639,1
1229,2689,1
698,896,1
360,2869,1
306,1138,0
2099,2727,1
743,805,0
1272,1713,0
1391,1665,1
1229,3226,1
2091,2447,1
1213,2379,0
1598,2289,0
464,2953,1
716,805,0
501,2042,1
1265,2209,0
2710,2721,0
1051,2241,1
54,318,0
8,3294,1
1962,2884,0
121,1020,0
56,2808,0
727,957,1
1710,2719,0
1990,2267,0
1090,1828,0
1974,3078,0
2704,3112,1
494,761,0
1537,1998,1
47,3114,0
825,1378,1
49,1677,0
1384,2476,1
1144,1459,0
648,3156,1
1026,3043,1
17,2123,0
454,1817,1
1719,1832,0
348,2758,0
607,1697,0
254,2516,1
2229,2591,1
1219,2331,0
770,2469,0
1944,3252,1
2670,3119,1
1630,3046,0
49,3300,1
240,2984,0
116,3194,0
2421,2841,1
2280,3315,0
92,2731,0
626,1325,0
577,1359,1
73,713,0
408,1773,0
1787,3261,1
2039,2262,1
260,1804,0
588,1390,1
1960,2736,1
2428,3086,1
532,1820,0
649,1579,0
1763,1962,0
2290,2338,1
530,1822,1
229,2415,1
1004,1074,0
1254,3029,1
1312,3291,1
882,1789,0
609,1133,1
1325,1998,1
1866,2255,0
1866,3147,1
1348,1379,0
1455,2976,1
993,3011,0
914,2954,0
895,3093,0
165,1935,1
1186,1705,1
2902,3011,0
1731,2431,0
921,2120,1
604,1540,0
1304,2853,0
655,810,0
382,1916,0
1786,2202,1
1990,2275,1
453,2463,1
340,1558,0
323,1723,1
2812,3131,0
1177,2456,0
668,1856,0
126,704,0
1041,2796,1
134,1242,1
1978,3160,1
785,2708,0
712,2402,1
482,2223,1
62,1728,1
1221,1840,1
864,1098,1
1183,2270,0
1649,2422,1
411,1875,0
1407,2259,0
1175,1793,0
177,1571,0
923,1036,0
111,235,0
1397,2708,0
2515,3052,1
269,523,1
2602,3113,0
1091,2698,1
721,1329,1
258,2333,1
337,766,1
2441,2751,0
169,468,1
855,1091,0
1715,1777,1
956,2682,1
1230,2477,1
1794,2400,0
369,3222,1
551,2429,0
197,1241,0
329,2565,0
790,2638,0
572,3162,1
724,1924,1
1483,2436,0
1615,2627,0
372,2899,1
93,1814,0
910,2504,1
223,3285,0
1603,1889,1
1517,2839,1
403,2962,0
488,2458,0
2136,3267,1
1047,1976,1
576,888,0
972,3313,0
331,2536,0
167,2005,1
1151,1626,1
48,1803,0
704,1533,1
1541,3015,0
271,1594,0
352,1917,1
1144,1214,1
1594,2722,0
929,1537,1
1723,2114,1
1570,2779,1
1847,2270,1
500,1096,0
685,2548,0
234,2756,0
83,2499,0
173,1404,0
1621,3253,0
589,3032,0
1851,2673,0
631,1485,1
261,1211,0
70,2302,0
1764,3308,0
808,2741,0
94,982,0
884,910,0
1605,2504,0
371,1778,1
1423,2131,1
1129,2264,0
784,2383,1
1730,3245,1
2163,2171,1
460,653,0
1292,3052,0
2779,3152,1
444,2234,0
440,2648,1
1945,2517,0
1518,2198,0
1113,3284,1
2174,2206,0
435,2780,0
2296,2981,1
1161,2025,0
973,2240,1
1422,3306,1
1705,2675,1
1349,1601,1
996,3300,0
127,3007,0
410,1188,1
266,2477,1
1008,1162,0
973,3309,1
583,2586,0
1344,1773,1
885,1552,0
783,2638,0
176,2765,1
1505,1912,1
766,2253,1
1946,2947,1
286,1640,0
905,3307,1
1558,2312,0
2283,2371,1
2205,2336,0
455,1686,1
1312,1395,0
360,1221,1
1475,3287,1
2187,3222,0
717,2117,1
1321,2992,0
1327,2071,1
1587,3324,0
843,3291,1
731,2082,0
146,3216,0
167,2499,1
2079,2984,1
17,2783,1
2223,3148,1
1412,2932,1
210,2601,0
2674,3090,1
846,887,1
43,462,1
1228,2773,1
1187,2847,1
1017,1493,0
196,2421,1
1690,1814,0
3130,3309,1
1927,3158,1
717,2299,1
1787,2282,1
2905,2964,0
333,790,1
522,1821,1
455,1977,1
2573,2724,1
1555,2808,0
1219,3254,0
2234,2748,1
819,1003,1
2528,2793,1
569,1602,0
307,1287,1
249,479,0
2325,2814,0
119,1599,1
2568,2628,0
2553,2732,1
1565,2048,0
286,1858,1
2669,2761,1
516,1889,0
764,2089,1
1356,2794,0
1898,2241,1
346,478,1
544,1631,0
1014,3038,1
2548,2721,0
444,2565,1
3068,3109,0
120,3159,0
616,3023,0
1075,2299,1
1046,2636,0
482,3131,0
1305,1657,0
622,3183,1
1182,2528,1
2271,2657,1
2549,3146,0
1183,2329,1
53,1035,0
282,2429,1
1203,3042,1
425,1200,1
2233,2313,1
773,2377,0
2362,2452,0
2035,2752,0
2047,3167,1
549,1920,1
829,1273,1
2355,2396,0
524,1538,0
848,3112,0
2271,2552,1
1187,2272,0
2728,3124,0
163,3023,1
1123,3255,1
709,1964,0
548,1734,1
285,597,1
780,2932,0
818,1498,0
1155,1921,0
1585,2367,1
1902,2737,0
774,1719,1
1437,1578,0
2325,3212,1
2227,2292,1
768,1742,0
484,2287,0
785,1471,1
1258,2563,0
2006,2495,0
1092,3125,1
841,2806,1
26,221,0
1109,2212,1
2371,3269,1
1824,2260,0
2856,2922,1
1761,2241,1
692,1834,1
1599,3157,0
2271,3122,1
2312,2324,0
505,1037,0
910,3046,1
631,910,1
1626,3054,0
1265,2334,1
626,3305,1
866,931,0
409,2692,0
1247,3124,0
517,1723,1
371,1043,0
2756,2793,0
497,1682,0
1242,2137,0
671,2052,1
595,2323,0
2191,2883,1
46,3247,1
1914,2686,0
20,685,0
402,2751,1
1079,1999,1
2226,3275,1
756,1574,0
1141,2072,0
2375,3027,1
776,1273,1
310,1456,0
11,1714,0
517,3020,1
451,908,1
1168,2696,0
1013,1699,1
73,2856,1
1505,3187,0
152,384,0
393,1592,1
1028,1143,0
1024,1621,0
120,542,0
1171,2540,0
654,3140,1
160,1958,1
321,1173,0
471,2609,1
86,2427,0
1764,1839,0
2356,3133,1
683,758,0
450,2657,1
2614,2782,0
47,1723,0
1088,1644,1
864,1550,0
315,852,1
1729,3212,1
329,1560,0
756,2608,1
841,2517,1
364,3015,0
2250,2488,0
55,1562,0
471,1892,1
1518,2778,1
1054,2152,0
1842,2857,1
1807,2922,0
1011,1257,1
1838,2898,1
2322,3207,1
843,3036,1
303,821,0
637,2645,0
1031,1638,0
700,2968,1
193,893,1
37,769,0
119,361,1
390,2201,0
3253,3316,1
1603,2959,0
564,1651,0
1191,1827,0
77,2581,1
377,1859,0
981,3017,1
62,970,0
252,2745,1
1907,2105,0
1051,2813,1
2601,3185,0
149,1398,0
1477,1875,0
963,985,1
1670,2203,0
115,401,0
2439,2653,1
91,2196,1
80,1993,0
200,2675,1
2120,3024,1
40,1064,0
8,325,0
2245,2912,0
1564,1730,1
1150,1874,0
363,2841,0
2087,2911,1
2131,2210,1
511,3069,0
1330,1900,0
672,1849,0
1273,2565,1
2686,3106,0
148,2713,1
1503,3300,1
461,2038,1
1251,2533,0
1591,2367,1
2039,2112,1
432,1472,1
1688,3098,1
2005,2881,0
2357,2513,1
491,1324,0
697,2990,1
1126,1612,1
2732,2973,0
2442,2844,1
33,2867,0
563,3038,1
1315,3115,1
1245,2105,0
1091,2801,0
1678,1909,1
159,1586,0
167,1518,1
2959,3265,0
72,3150,0
543,1347,1
1253,2393,0
1469,2751,0
717,2612,1
86,887,1
2528,2774,1
418,513,0
1516,2367,1
1331,1548,0
2327,2788,0
404,1062,0
777,2449,0
1485,2525,1
145,2681,1
638,662,0
1123,1838,0
1480,2349,0
712,1724,1
664,784,0
1289,3066,1
2265,2796,1
1062,2545,1
653,2141,1
429,529,0
1653,2840,1
1215,1539,0
65,1560,0
605,3043,1
623,2136,1
309,3039,1
1478,3088,1
3251,3268,0
240,2812,1
1722,2254,1
908,1114,0
921,1372,0
1114,2983,1
838,888,1
1301,2166,0
1134,3095,1
427,1972,0
1300,1991,0
1786,3080,0
365,590,1
705,1049,0
704,1260,0
250,2591,0
323,3126,1
1109,1216,0
1908,2368,1
1560,2500,0
2020,2603,1
399,3074,0
238,860,1
565,3086,0
724,824,1
2665,2956,0
2912,3223,0
872,1609,1
803,2651,0
1076,3130,0
521,1371,0
1499,3143,0
1037,2800,1
415,1911,0
186,1334,1
374,1346,0
180,218,1
802,908,0
1907,1917,0
2661,3189,0
1108,2441,1
771,1775,0
239,1043,1
1133,2774,0
226,406,0
2248,3272,1
858,3048,1
320,1936,1
54,1345,1
387,3215,0
726,1986,0
1368,1544,1
594,692,0
751,1193,0
1235,1899,0
686,2817,0
1188,3173,1
1206,2618,1
1800,2249,0
48,2728,1
1128,3174,1
421,1703,0
1003,2321,0
631,785,1
229,1995,1
3078,3196,0
2530,3125,1
1195,2982,0
86,1430,1
167,2644,1
1132,3031,0
598,2611,0
2199,3148,0
42,845,1
114,1677,1
1915,2458,1
982,3134,0
1161,1342,0
1181,1629,1
458,3193,0
1935,2088,0
1514,2467,1
198,3169,0
1298,2542,1
711,2657,1
103,932,1
1599,2485,1
321,1295,1
2145,2355,0
2932,3060,1
1464,2848,1
1286,2701,0
110,2167,0
167,3324,1
1019,2635,0
770,2478,0
2779,2807,1
1192,2339,0
1433,2764,0
1144,1915,0
1614,2015,0
415,3302,0
523,2283,1
1202,1908,1
725,2133,1
1636,3041,1
2977,3305,1
1813,3149,1
875,2663,0
1801,3161,0
1562,2137,0
1342,2527,0
1526,2615,0
1729,2166,1
461,2137,0
2189,3066,1
1589,2772,1
1028,1594,0
212,236,1
1626,3192,0
405,2748,1
949,1856,0
1870,2972,0
523,3003,1
190,1427,1
1196,2636,1
1489,1706,0
1863,2213,0
561,2430,1
584,2032,0
2490,3267,0
1394,2779,1
2469,3262,0
549,1516,1
2626,3136,1
1291,1545,1
87,1925,0
2467,3136,1
500,3294,1
61,970,1
1798,2245,0
492,831,1
224,830,1
44,1389,0
535,2421,1
2331,2901,1
1467,3184,0
349,1558,1
334,2584,0
694,2827,0
271,711,1
1335,2447,1
73,1358,0
107,3230,0
249,1977,0
1140,2164,0
721,2140,1
450,538,1
2869,3308,1
48,1357,0
1731,2713,1
564,1355,1
1520,2842,1
1213,1502,0
379,1668,0
1836,2335,1
1941,3089,1
1908,2025,0
103,1930,1
677,1965,0
734,2869,1
726,2258,0
1287,2422,1
1091,3165,0
926,2955,1
313,1769,0
373,1574,0
1739,2811,1
1398,3035,0
2163,3194,0
1703,1735,1
167,3168,0
1691,2232,1
1373,1906,0
1213,2830,1
1052,1690,1
2119,2397,1
957,1867,0
1418,3104,0
2192,2879,1
2004,2215,1
1910,2812,1
798,1708,1
303,2492,0
2018,2597,0
111,2128,0
511,2669,0
300,400,0
104,2567,0
334,3317,0
95,583,1
1014,2573,0
2393,3238,1
687,1280,1
987,2925,1
1618,3111,0
942,2828,1
2896,3114,0
92,1477,1
384,1246,0
1852,2951,0
2754,2931,0
814,1767,0
1157,1576,1
305,2779,1
1787,3290,1
640,2187,0
2713,3060,1
1945,2774,0
377,1418,0
775,2246,0
2472,2721,0
713,721,1
1545,2188,0
459,1840,1
523,2371,1
465,2667,0
231,1601,0
1255,1488,0
1219,2833,0
212,1838,0
1599,2421,1
2693,2879,0
417,1534,0
367,435,1
74,351,0
815,2015,0
1981,2698,0
1449,3127,0
1108,3043,1
505,1830,0
406,3234,1
1821,2814,0
1282,2850,0
157,1605,0
197,213,1
1882,2314,0
2559,2891,0
1229,1784,1
173,1677,1
1180,1266,1
2000,2195,1
2359,2935,0
835,2876,0
2266,2856,0
540,2608,1
1449,2191,0
686,1698,1
86,2400,0
62,3307,1
1430,2509,0
645,1580,0
910,3202,1
650,2534,0
3134,3164,1
1091,3043,1
1530,1555,1
121,1360,0
759,2227,0
271,2062,1
220,3253,1
1022,1787,1
452,1475,1
696,2879,1
1404,3267,0
871,3152,0
813,1451,1
131,2880,0
311,2102,0
1109,3286,1
538,2201,1
705,1244,1
2322,2779,1
1420,2628,0
572,2421,1
564,2747,0
8,2149,1
57,3005,1
368,2649,1
922,1849,1
2768,2826,0
125,2768,1
367,659,0
2137,2426,1
2885,3094,1
97,3026,1
1400,2657,1
757,2568,0
1039,1952,1
1104,1205,1
36,98,0
55,60,0
1560,2490,0
314,341,0
2221,2310,1
547,979,1
2106,3259,0
2277,2347,1
418,2476,1
1644,2866,1
2279,3131,1
1123,1162,0
410,1518,1
721,1507,1
259,2069,0
368,3050,0
59,817,1
666,2382,1
1114,1488,1
1833,2040,1
134,1197,1
1167,1503,0
2431,2869,1
794,1240,1
516,2578,0
193,2348,0
656,2844,0
75,2816,1
1562,1608,1
1814,2060,0
1137,1268,1
1193,2639,0
410,933,1
213,1705,1
189,728,0
2000,2688,1
418,3323,0
939,2382,1
1790,2396,1
2760,2802,0
1246,2742,0
315,1578,0
494,2007,0
231,3250,1
602,1770,1
780,838,1
2137,3153,0
1902,2161,1
1459,1746,0
1319,2152,1
1109,2594,0
2457,2976,1
1911,2572,0
1053,1879,0
2860,3009,1
950,2594,1
1402,1968,0
538,2823,1
27,223,1
323,3020,1
983,2013,1
1028,3201,1
1278,1613,0
733,1215,1
1222,2367,1
706,1563,1
1272,2858,0
2455,2865,0
353,433,1
535,2874,0
1111,1149,0
704,1911,1
2215,2886,0
1616,2899,0
271,2271,1
1544,1641,0
1435,2939,0
3114,3266,1
1607,3055,1
586,2308,0
1193,2279,0
1016,1279,0
109,2358,1
531,1578,0
58,2459,0
1840,2911,1
2734,3309,0
894,2966,1
125,1909,0
538,2720,0
1459,1994,1
1220,1871,0
157,2600,0
963,2595,0
1225,2726,0
1222,2316,1
1481,2562,1
1100,2611,1
1061,1368,0
28,1741,1
910,1249,1
789,2513,0
332,2599,0
2434,2458,1
2346,2511,1
2821,3281,0
1840,2547,1
1257,2953,0
609,1489,0
1425,2856,0
505,2083,0
560,3088,0
266,2051,1
1268,1316,0
725,1945,1
1220,2798,0
2419,2989,1
2125,2627,0
1332,2810,0
778,3104,0
63,3085,0
515,2527,1
311,2885,0
1045,3038,1
43,184,0
750,2575,1
74,3229,1
167,973,1
783,2829,1
1728,2666,0
727,1640,1
1422,1600,1
744,3304,0
1559,2635,0
1924,2952,0
2421,2606,1
2103,2905,1
499,2805,1
822,2574,0
658,717,1
838,2461,0
1874,2711,0
2563,3197,1
2540,3207,0
398,2364,1
286,2987,1
25,479,1
2883,2921,0
169,2980,0
2547,2627,1
1662,3021,0
1791,3254,1
980,1560,0
2409,2421,1
1109,3039,1
927,2798,1
2795,3179,1
1581,2408,0
879,2361,1
1921,2179,0
396,678,0
1235,1844,0
1475,3074,0
3124,3146,0
224,398,1
1424,1786,0
1681,2223,1
489,3235,0
831,2269,1
2306,2843,0
1229,2408,1
34,3043,1
166,2062,1
354,3276,1
1552,1984,0
1902,3279,1
721,3093,1
323,1518,1
2223,2358,1
666,1852,0
1738,2681,1
538,3251,1
209,1933,1
1729,2689,1
523,1079,1
436,1106,1
1683,2800,0
608,1557,0
1515,3206,0
584,3225,0
1123,1228,0
2090,2300,0
538,2368,1
2128,2200,1
50,2609,1
2068,2091,1
863,2347,1
2888,3247,1
2157,2954,0
887,954,0
1117,2304,0
1073,1166,1
1944,2137,1
1783,1844,1
1915,2170,0
933,2419,1
2114,2538,1
1829,2979,1
160,2236,0
2059,2096,0
1558,1846,1
26,2745,0
71,139,1
115,1588,0
2676,3034,1
588,2319,0
1726,2247,0
1574,2656,1
2989,3157,1
1986,3135,0
981,3207,0
339,3249,0
1552,2860,1
1201,2539,1
596,922,1
1230,2816,0
1073,2610,1
123,2387,1
1502,2657,1
573,764,1
221,917,0
927,2495,1
420,751,0
872,1786,0
749,3126,1
315,3039,0
2100,2318,0
499,3223,0
1165,2445,0
1266,1655,1
2705,3135,1
2106,2710,1
1121,2436,1
2755,3190,1
1829,3215,0
2427,2882,0
81,3125,1
213,550,0
374,1840,1
1216,3070,0
1329,3164,1
2844,3246,0
1748,3270,0
166,680,1
658,1840,1
74,2212,0
893,2045,1
3119,3188,0
368,1738,1
2543,2815,1
348,1967,0
1190,2050,1
1829,2259,0
414,1299,0
18,2561,1
442,1682,1
940,3266,0
518,802,1
957,1079,0
1995,3180,1
1631,1984,1
1927,2055,1
2476,3233,1
2783,3165,0
2702,2978,0
353,2431,1
850,2525,1
423,2266,0
461,1148,0
107,139,0
1549,2579,0
405,2844,1
2035,2558,0
1121,1144,0
6,1181,1
412,1831,0
1152,3191,1
257,2331,0
268,1373,0
2110,2663,0
460,2443,1
1273,2822,0
737,2388,1
45,2942,1
107,1194,1
375,1516,0
1463,3260,0
589,2619,0
1181,3075,0
2682,2837,1
1822,2525,1
630,1628,1
2140,3322,0
835,2600,0
451,2936,1
941,2299,1
348,783,0
1837,2310,1
890,1081,1
118,1704,0
1579,3282,1
1990,2269,1
604,1347,1
1644,2964,0
2268,3216,0
1206,1999,1
1093,1854,0
578,2763,0
945,3247,0
949,2780,1
43,2480,0
1755,2004,1
981,2234,0
692,2591,0
369,2868,0
311,1975,1
158,320,1
1471,1718,1
118,2434,0
1422,2203,0
2900,3311,1
2221,2526,1
387,2653,1
122,2415,1
685,749,1
1592,2832,0
1402,2906,0
931,979,1
1941,3009,1
443,583,0
1378,1607,1
838,2989,1
116,635,1
584,1905,1
87,1574,0
1107,1899,0
1229,2364,1
2989,3156,0
572,959,0
186,3045,1
1784,2473,0
2308,3310,1
29,2426,0
617,2713,1
1153,2607,1
2065,2612,0
511,1387,1
185,3163,1
582,3259,0
749,2481,1
473,2852,0
2869,3197,1
844,2888,1
1176,2790,0
2306,2697,0
12,63,1
469,2316,0
1350,2573,0
326,2737,1
2554,3210,1
652,1257,1
138,2940,1
1228,2879,0
1738,2695,0
183,1502,1
136,652,0
2176,2764,0
323,838,1
334,741,1
1894,3043,1
2402,3017,0
2922,3100,1
910,930,1
409,2205,1
2072,3085,0
284,1908,1
438,1907,0
470,1561,0
1186,3003,0
134,3071,0
378,2137,1
213,694,1
56,1730,1
1808,2134,0
1496,3267,1
272,797,0
1134,1516,1
2148,2645,0
1025,1664,1
